,gene,subject,PID,alnLength,mismatchCount,gapOpenCount,queryStart,queryEnd,subjectStart,subjectEnd,eVal,bitScore,gene_length,COV,BBH
2,ZCP4_0002,b3352,44.127,630,341,5,1,621,1,628,0.0,531.0,621,1.0144927536231885,<=>
144,ZCP4_0005,b0786,43.498,223,122,2,24,242,12,234,1.26e-54,172.0,242,0.9214876033057852,<=>
149,ZCP4_0008,b0168,52.016,248,117,2,18,263,2,249,3.2399999999999997e-90,265.0,276,0.8985507246376812,<=>
153,ZCP4_0010,b1959,28.682,258,157,9,28,275,18,258,0.000159,39.7,318,0.8113207547169812,<=>
154,ZCP4_0011,b0932,47.405,867,441,6,9,862,5,869,0.0,780.0,867,1.0,<=>
155,ZCP4_0012,b3012,43.911,271,147,3,9,278,7,273,1.02e-78,237.0,281,0.9644128113879004,<=>
162,ZCP4_0014,b2475,46.732,306,142,5,1,304,1,287,1.42e-88,263.0,306,1.0,<=>
169,ZCP4_0017,b3439,40.435,230,130,4,1,228,1,225,2.7299999999999995e-54,171.0,235,0.9787234042553191,<=>
209,ZCP4_0019,b1004,55.051,198,86,3,1,197,1,196,5.899999999999999e-68,203.0,200,0.99,<=>
210,ZCP4_0020,b1056,35.326,184,112,3,14,197,8,184,6.8e-31,108.0,204,0.9019607843137255,<=>
228,ZCP4_0026,b3205,36.842,285,172,3,20,303,3,280,5.71e-56,180.0,323,0.8823529411764706,<=>
256,ZCP4_0029,b3912,42.035,226,128,2,5,230,4,226,6.700000000000001e-43,142.0,235,0.9617021276595744,<=>
285,ZCP4_0030,b2508,56.159,479,208,2,7,484,9,486,6.7e-180,510.0,485,0.9876288659793815,<=>
291,ZCP4_0033,b2986,43.379,219,123,1,13,231,7,224,5.2199999999999995e-61,188.0,240,0.9125,<=>
294,ZCP4_0034,b2984,40.611,229,133,2,8,235,5,231,3.74e-60,187.0,256,0.89453125,<=>
298,ZCP4_0037,b0051,35.115,262,160,6,16,272,7,263,4.3899999999999995e-40,137.0,278,0.9424460431654677,<=>
299,ZCP4_0038,b0052,36.308,325,203,3,4,326,7,329,1.34e-60,194.0,335,0.9701492537313433,<=>
307,ZCP4_0043,b4122,31.679,524,303,19,15,505,45,546,1.02e-61,208.0,507,1.0335305719921104,<=>
311,ZCP4_0048,b0630,30.964,197,131,2,11,207,12,203,1.8e-36,124.0,216,0.9120370370370371,<=>
316,ZCP4_0051,b2777,29.918,244,115,10,5,216,3,222,3.12e-16,71.6,217,1.1244239631336406,<=>
319,ZCP4_0055,b1195,40.476,84,47,2,1,81,1,84,2.33e-10,48.9,82,1.024390243902439,<=>
321,ZCP4_0056,b0845,25.691,362,252,7,12,360,21,378,3.5099999999999994e-23,96.7,373,0.9705093833780161,<=>
324,ZCP4_0060,b2151,34.304,309,194,6,29,333,1,304,4.46e-41,145.0,374,0.8262032085561497,<=>
337,ZCP4_0061,b1094,60.256,78,31,0,1,78,1,78,2.79e-29,96.7,78,1.0,<=>
338,ZCP4_0062,b1095,51.551,419,193,5,2,419,4,413,2.3e-132,384.0,420,0.9976190476190476,<=>
340,ZCP4_0063,b1097,33.784,296,177,4,39,317,37,330,1.3199999999999999e-48,163.0,323,0.9164086687306502,<=>
344,ZCP4_0067,b1746,48.472,458,226,4,6,457,18,471,4.55e-150,434.0,469,0.976545842217484,<=>
356,ZCP4_0069,b3617,34.218,377,237,5,34,402,25,398,1.0499999999999998e-68,219.0,403,0.9354838709677419,<=>
358,ZCP4_0072,b2507,55.513,526,228,3,6,526,1,525,0.0,595.0,526,1.0,<=>
364,ZCP4_0074,b4478,31.186,388,224,12,1,379,1,354,2.86e-44,154.0,393,0.9872773536895675,<=>
367,ZCP4_0075,b0933,54.783,230,103,1,8,236,14,243,4.86e-78,233.0,240,0.9583333333333334,<=>
459,ZCP4_0076,b0934,48.971,243,123,1,29,270,14,256,9.49e-75,226.0,277,0.8772563176895307,<=>
463,ZCP4_0077,b0936,26.042,288,196,7,56,336,29,306,3.6699999999999995e-23,95.1,352,0.8181818181818182,<=>
473,ZCP4_0079,b2199,45.249,221,119,1,3,223,7,225,7.26e-60,186.0,238,0.9285714285714286,<=>
475,ZCP4_0082,b2196,43.311,598,325,6,54,642,53,645,2.0799999999999998e-147,439.0,648,0.9228395061728395,<=>
477,ZCP4_0083,b2195,30.519,154,106,1,10,162,13,166,5.28e-22,85.1,176,0.875,<=>
480,ZCP4_0089,b4506,51.22,41,20,0,1,41,1,41,1.23e-10,47.0,41,1.0,<=>
481,ZCP4_0092,b0755,55.556,225,97,1,4,225,6,230,1.6000000000000001e-87,256.0,228,0.9868421052631579,<=>
484,ZCP4_0093,b1380,49.849,331,164,2,1,331,1,329,9.16e-121,348.0,331,1.0,<=>
489,ZCP4_0094,b1478,79.464,336,69,0,83,418,1,336,0.0,507.0,419,0.801909307875895,<=>
508,ZCP4_0096,b0420,50.958,626,291,7,6,628,7,619,0.0,620.0,649,0.9645608628659477,<=>
509,ZCP4_0097,b2049,49.057,477,230,5,2,470,6,477,4.55e-159,456.0,470,1.0148936170212766,<=>
519,ZCP4_0103,b2053,47.911,359,147,6,1,323,1,355,2.9e-113,330.0,327,1.0978593272171253,<=>
523,ZCP4_0105,b2892,36.219,566,334,15,32,583,22,574,7.77e-93,293.0,586,0.9658703071672355,<=>
525,ZCP4_0107,b1325,42.947,319,180,1,5,321,2,320,1.35e-83,253.0,331,0.9637462235649547,<=>
527,ZCP4_0109,b4202,60.563,71,27,1,1,71,1,70,1.82e-26,89.4,74,0.9594594594594594,<=>
529,ZCP4_0111,b1092,44.518,301,162,2,3,302,5,301,1.4199999999999999e-69,216.0,311,0.9678456591639871,<=>
530,ZCP4_0112,b1093,57.377,244,104,0,2,245,1,244,4.68e-93,271.0,245,0.9959183673469387,<=>
