Experiment	Run	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	Study_Pubmed_id	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	Disease	Tumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	R1	R2
ERX2528464	ERR2509013;ERR2509014;ERR2509015;ERR2509016	2019-03-26 08:24:40	2021-10-23 14:05:52	2405811	363091283	2405811	150	134		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR002/2509/ERR2509016/ERR2509016.lite.2	AnGlim - Repl 1_p	RNA-Seq	unspecified	TRANSCRIPTOMIC	PAIRED	75	0	ILLUMINA	NextSeq 500	ERP107924	PRJEB25957		529111	ERS2393566	SAMEA1100288	simple	4932	Saccharomyces cerevisiae	SAMEA1100288							no					Anna Koza, DTU	ERA1286993		public	A79C749E21FEA713A095200E545E755E	01B77999D07A361DB3B1A5B3E538E020		
ERX2528465	ERR2509017;ERR2509018;ERR2509019;ERR2509020	2019-03-26 08:24:40	2022-07-17 09:57:51	2223522	335688649	2223522	150	120		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/ERR002/2509/ERR2509020/ERR2509020.lite.2	AnGlim - Repl 2_p	RNA-Seq	unspecified	TRANSCRIPTOMIC	PAIRED	75	0	ILLUMINA	NextSeq 500	ERP107924	PRJEB25957		529111	ERS2393567	SAMEA1100289	simple	4932	Saccharomyces cerevisiae	SAMEA1100289							no					Anna Koza, DTU	ERA1286993		public	397CBA61DED2385351B4F23C83B55E44	F0CB5764F7429481B4D411C61DE4D2E5		
ERX2528466	ERR2509021;ERR2509022;ERR2509023;ERR2509024	2019-03-26 08:24:40	2022-07-26 06:54:52	3526963	532232312	3526963	150	192		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/ERR002/2509/ERR2509024/ERR2509024.lite.2	AnGlim - Repl 3_p	RNA-Seq	unspecified	TRANSCRIPTOMIC	PAIRED	75	0	ILLUMINA	NextSeq 500	ERP107924	PRJEB25957		529111	ERS2393568	SAMEA1100290	simple	4932	Saccharomyces cerevisiae	SAMEA1100290							no					Anna Koza, DTU	ERA1286993		public	578B77DF665FD4BEA6EEC7D50AAABBB5	EE4C4FF71F34B8307B9AB2A12EE6EC43		
ERX2528467	ERR2509025;ERR2509026;ERR2509027;ERR2509028	2019-03-26 08:24:40	2021-10-23 14:05:54	2597332	391876505	2597332	150	139		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR002/2509/ERR2509028/ERR2509028.lite.2	Elim - Repl 1_p	RNA-Seq	unspecified	TRANSCRIPTOMIC	PAIRED	75	0	ILLUMINA	NextSeq 500	ERP107924	PRJEB25957		529111	ERS2393569	SAMEA1100291	simple	4932	Saccharomyces cerevisiae	SAMEA1100291							no					Anna Koza, DTU	ERA1286993		public	C9179808F89EAF7A2D892E2A92C596F5	E79DA92EF86691B9A18887FA1B110F6E		
ERX2528468	ERR2509029;ERR2509030;ERR2509031;ERR2509032	2019-03-26 08:24:40	2021-10-23 14:04:52	2379849	359195114	2379849	150	128		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR002/2509/ERR2509032/ERR2509032.lite.2	Elim - Repl 2_p	RNA-Seq	unspecified	TRANSCRIPTOMIC	PAIRED	75	0	ILLUMINA	NextSeq 500	ERP107924	PRJEB25957		529111	ERS2393570	SAMEA1100292	simple	4932	Saccharomyces cerevisiae	SAMEA1100292							no					Anna Koza, DTU	ERA1286993		public	1B3A3C3CCF2E2111624F86C2FCFB0C12	97D561C670D3DC37F804F46CFBE04F0C		
ERX2528469	ERR2509033;ERR2509034;ERR2509035;ERR2509036	2019-03-26 08:24:40	2021-10-23 14:05:04	1965279	296523495	1965279	150	106		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR002/2509/ERR2509036/ERR2509036.lite.2	Elim - Repl 3_p	RNA-Seq	unspecified	TRANSCRIPTOMIC	PAIRED	75	0	ILLUMINA	NextSeq 500	ERP107924	PRJEB25957		529111	ERS2393571	SAMEA1100293	simple	4932	Saccharomyces cerevisiae	SAMEA1100293							no					Anna Koza, DTU	ERA1286993		public	FA7D6A11809D583970CC78FDA50D0784	CEAC1D13EB2E36A54877DA36A298094F		
ERX2528470	ERR2509037;ERR2509038;ERR2509039;ERR2509040	2019-03-26 08:24:40	2021-10-23 14:05:27	2456861	370589667	2456861	150	135		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR002/2509/ERR2509040/ERR2509040.lite.2	Nlim - Repl 1_p	RNA-Seq	unspecified	TRANSCRIPTOMIC	PAIRED	75	0	ILLUMINA	NextSeq 500	ERP107924	PRJEB25957		529111	ERS2393572	SAMEA1100294	simple	4932	Saccharomyces cerevisiae	SAMEA1100294							no					Anna Koza, DTU	ERA1286993		public	75FA207948A81EF92E919647656F0802	D1694A0CEB9DE90B5AAAA6972E3C8ACA		
ERX2528471	ERR2509041;ERR2509042;ERR2509043;ERR2509044	2019-03-26 08:24:40	2022-07-26 06:54:53	3677025	554575561	3677025	150	197		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/ERR002/2509/ERR2509044/ERR2509044.lite.2	Nlim - Repl 2_p	RNA-Seq	unspecified	TRANSCRIPTOMIC	PAIRED	75	0	ILLUMINA	NextSeq 500	ERP107924	PRJEB25957		529111	ERS2393573	SAMEA1100295	simple	4932	Saccharomyces cerevisiae	SAMEA1100295							no					Anna Koza, DTU	ERA1286993		public	5A56E3351DFD40424240A558A58E30C7	BE6C18CDC103B60BCF626B64570FFE95		
ERX2528472	ERR2509045;ERR2509046;ERR2509047;ERR2509048	2019-03-26 08:24:40	2021-10-23 14:06:00	2808979	424013202	2808979	150	152		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR002/2509/ERR2509048/ERR2509048.lite.2	Nlim - Repl 3_p	RNA-Seq	unspecified	TRANSCRIPTOMIC	PAIRED	75	0	ILLUMINA	NextSeq 500	ERP107924	PRJEB25957		529111	ERS2393574	SAMEA1100296	simple	4932	Saccharomyces cerevisiae	SAMEA1100296							no					Anna Koza, DTU	ERA1286993		public	36A3E4F6CE785853EF9DF901F7DDBFDB	A6CA1A430FDB2B2D04A441185B08B404		
ERX2528473	ERR2509049;ERR2509050;ERR2509051;ERR2509052	2019-03-26 08:24:41	2021-10-23 14:06:29	2591142	390918749	2591142	150	140		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR002/2509/ERR2509052/ERR2509052.lite.2	RespGlim - Repl 1_p	RNA-Seq	unspecified	TRANSCRIPTOMIC	PAIRED	75	0	ILLUMINA	NextSeq 500	ERP107924	PRJEB25957		529111	ERS2393575	SAMEA1100297	simple	4932	Saccharomyces cerevisiae	SAMEA1100297							no					Anna Koza, DTU	ERA1286993		public	6537F0CA0781F8EDA899EEAA141A5AEC	E5EC786250BE480B03ED62A0092874F3		
