Sample	Unassigned_NonSplit	Unassigned_Duplicate	Unassigned_FragmentLength	Unassigned_MultiMapping	Unassigned_Chimera	Unassigned_Unmapped	Unassigned_NoFeatures	Unassigned_Secondary	Unassigned_MappingQuality	percent_assigned	Unassigned_Overlapping_Length	Total	Assigned	Unassigned_Ambiguity	Unassigned_rRNA	Unassigned_Read_Type	Unassigned_Singleton	reads_processed	not_aligned_percentage	reads_aligned	reads_aligned_percentage	not_aligned	per_sequence_gc_content	adapter_content	Total Sequences	sequence_length_distribution	Sequence length	Sequences flagged as poor quality	total_deduplicated_percentage	per_base_sequence_content	median_sequence_length	per_base_n_content	basic_statistics	%GC	File type	overrepresented_sequences	Total Bases	avg_sequence_length	Encoding	Filename	per_sequence_quality_scores	sequence_duplication_levels	per_base_sequence_quality	r_processed	percent_trimmed	bp_written	r_with_adapters	bp_processed	cutadapt_version	quality_trimmed	r_written	failed	pe_antisense	pe_sense
SRX6700162	0	0	0	0	0	1384098	5290725	0	0	84.89452599498499	4130563	74202928	62994224	38289	365029	0	0	37101464.0	1.87	36409415.0	98.13	692049.0	pass	pass	37101464.0	warn	20-126	0.0	8.37803665681535	fail	122	pass	pass	48.0	Conventional base calls	warn	4.3 Gbp	118.02275053081463	Sanger / Illumina 1.9	SRX6700162_val_2.fq.gz	pass	fail	pass	37358855	4.356176873159794	4502161087	17310679	4707215730	4.4	45342321	37358855	0.386	0.5932	0.0208
SRX6700163	0	0	0	0	0	1211280	5702650	0	0	83.77034455291782	3931432	67873696	56858029	34629	135676	0	0	33936848.0	1.78	33331208.0	98.22	605640.0	pass	pass	33936848.0	warn	20-126	0.0	8.784605695451583	fail	122	pass	pass	48.0	Conventional base calls	warn	4 Gbp	118.27676238523978	Sanger / Illumina 1.9	SRX6700163_val_2.fq.gz	pass	fail	pass	34246837	6.943490822603512	4015482788	12799396	4315101462	4.4	200243203	34246837	0.3299	0.649	0.0211
SRX6700164	0	0	0	0	0	1481492	6069008	0	0	84.39952500994072	4670015	82795838	69879294	41728	654301	0	0	41397919.0	1.79	40657173.0	98.21	740746.0	pass	pass	41397919.0	warn	20-126	0.0	7.863286274961524	fail	122	pass	pass	48.0	Conventional base calls	pass	4.8 Gbp	117.37357003379807	Sanger / Illumina 1.9	SRX6700164_val_2.fq.gz	pass	fail	pass	41675613	7.4378340553933455	4860557108	17960504	5251127238	4.4	215759316	41675613	0.3877	0.5915	0.0207
SRX6700165	0	0	0	0	0	1431128	8788325	0	0	82.55064770603026	4343237	84576486	69818437	39814	155545	0	0	42288243.0	1.69	41572679.0	98.31	715564.0	pass	pass	42288243.0	warn	20-126	0.0	8.062855552831994	fail	122	pass	pass	48.0	Conventional base calls	warn	5 Gbp	118.78758817196544	Sanger / Illumina 1.9	SRX6700165_val_2.fq.gz	pass	fail	pass	42557864	3.6591564683164863	5166076251	18884442	5362290864	4.4	58574107	42557864	0.3556	0.6197	0.0248
SRX6700166	0	0	0	0	0	1789632	6593701	0	0	82.30564755277646	3870852	72967180	60056110	36622	620263	0	0	36483590.0	2.45	35588774.0	97.55	894816.0	warn	pass	36483590.0	warn	20-126	0.0	9.284623789009697	fail	122	pass	pass	47.0	Conventional base calls	warn	4.2 Gbp	117.41005611015802	Sanger / Illumina 1.9	SRX6700166_val_2.fq.gz	pass	fail	pass	36763815	5.279267710072293	4387692303	17588898	4632240690	4.4	61885922	36763815	0.3987	0.5728	0.0285
SRX6700168	0	0	0	0	0	1754466	6977365	0	0	83.36598932250998	4102105	79435148	66221897	42663	336652	0	0	39717574.0	2.21	38840341.0	97.79	877233.0	warn	pass	39717574.0	warn	20-126	0.0	9.248939866154068	fail	126	pass	pass	47.0	Conventional base calls	warn	4.8 Gbp	121.16857071884604	Sanger / Illumina 1.9	SRX6700168_val_1.fq.gz	pass	fail	pass	39959781	6.23216974325355	4721146872	16877977	5034932406	4.4	179102520	39959781	0.4136	0.559	0.0273
SRX6700169	0	0	0	0	0	2034240	6126461	0	0	82.46694056859431	3463370	70172562	57869165	36008	643318	0	0	35086281.0	2.9	34069161.0	97.1	1017120.0	warn	pass	35086281.0	warn	20-126	0.0	9.924710306661026	fail	126	pass	pass	47.0	Conventional base calls	warn	4.2 Gbp	120.39997086040552	Sanger / Illumina 1.9	SRX6700169_val_1.fq.gz	pass	fail	pass	35372372	4.570477001045129	4253216420	16379644	4456918872	4.4	83701166	35372372	0.4356	0.5367	0.0278
SRX6700170	0	0	0	0	0	1810600	7586898	0	0	83.2012321032513	4059109	81963910	68194983	43048	269272	0	0	40981955.0	2.21	40076655.0	97.79	905300.0	pass	pass	40981955.0	warn	20-126	0.0	8.396058537946608	fail	122	pass	pass	47.0	Conventional base calls	warn	4.8 Gbp	118.09281958364356	Sanger / Illumina 1.9	SRX6700170_val_2.fq.gz	pass	fail	pass	41221985	6.801618964264698	4840696054	18075992	5193970110	4.4	195322550	41221985	0.4302	0.541	0.0288
SRX6700171	0	0	0	0	0	2291488	15209403	0	0	75.81560013394768	3120048	88530086	67119616	48867	740664	0	0	44265043.0	2.59	43119299.0	97.41	1145744.0	pass	pass	44265043.0	warn	20-126	0.0	9.43165165025282	fail	122	pass	pass	47.0	Conventional base calls	warn	5.2 Gbp	118.32360101852832	Sanger / Illumina 1.9	SRX6700171_val_2.fq.gz	pass	fail	pass	44531620	4.278876839879561	5370897020	19973729	5610984120	4.4	58711765	44531620	0.4306	0.5109	0.0586
SRX6700172	0	0	0	0	0	2617632	14125759	0	0	74.86099131025459	3057798	80332388	60137622	46839	346738	0	0	40166194.0	3.26	38857378.0	96.74	1308816.0	warn	pass	40166194.0	warn	20-126	0.0	10.24776787250124	fail	122	pass	pass	47.0	Conventional base calls	warn	4.7 Gbp	118.57320994864487	Sanger / Illumina 1.9	SRX6700172_val_2.fq.gz	pass	fail	pass	40413883	4.093445192568234	4883704919	17905714	5092149258	4.4	63116606	40413883	0.4252	0.5124	0.0625
